시도,설립별,기관명,장애영역,교장명,교장실,행정실,교무실,팩스,우편번호,주소,홈페이지
경기,공립,의왕정음학교,지적장애,황정애,031-426-0020,031-426-0019,031-426-0020,031-426-0017,16007,"경기도 의왕시 벌모루길 74 , 의왕정음학교 (포일동)",www.jeongeum.sc.kr/
경기,공립,자운학교,지적장애,노미리,031-935-8100,031-935-8130,031-935-8120,031-935-8133,10900,"경기도 파주시 교하로 220 (목동동, 자운학교)",www.jaun.sc.kr
경기,공립,화성나래학교,지적장애,서병국,031-8055-7620,031-8055-7600,031-8055-7630,031-377-9704,18489,"경기도 화성시 동탄대로10길 11 , 화성나래학교 (산척동)",www.hsnarae.sc.kr
경기,사립,에바다학교,청각장애,박창숙,031-611-9341,031-611-9343,031-611-9342,031-611-9347,17714,경기도 평택시 진위면 하북4길 129-23 에바다학교(진위면),www.ebada.sc.kr
경기,사립,한우리학교,청각장애,이보훈,031-352-3090,031-352-3090,031-354-3089,031-352-3091,18520,"경기도 화성시 정남면 관항길 243 , 한우리학교 (정남면)",www.hwr.sc.kr
경기,사립,동방학교,지적장애,서종만,031-651-1275,031-651-1271,031-651-1274,031-651-1270,17877,"경기도 평택시 소사1길 33 , 동방학교 (소사동)",https://dongbang-s.goept.kr/
경기,사립,동현학교,지적장애,하준석,031-764-0987,031-764-0983,031-764-0982,031-764-0981,12722,"경기도 광주시 곤지암읍 광여로 555-55 (곤지암읍, 동현학교)",donghyun.sc.kr
경기,사립,명현학교,지적장애,안수연,02-3156-4260,02-381-8029,02-381-6587,02-381-5117,10555,"경기도 고양시 덕양구 세솔로 138 (삼송동, 명현학교)",www.myhy.sc.kr
경기,사립,밝은학교,지적장애,조염미,031-911-7060,031-911-7060,031-911-7060,031-911-7040,10220,"경기도 고양시 일산서구 대화로37번길 104-9 , 밝은학교 (법곳동)",www.bgn.sc.kr
경기,사립,부천혜림학교,지적장애,이성희,032-666-7994,032-664-7995,032-666-7994,032-664-7994,14753,경기도 부천시 경인로304번길 26 부천혜림학교 (심곡본동),www.hl.sc.kr
경기,사립,새얼학교,지적장애,이규식,031-958-7006,031-958-7003,031-958-7004,031-958-5355,10806,"경기도 파주시 법원읍 술이홀로1333번길 69-1 (법원읍, 새얼학교)",www.saeul.sc.kr
경기,사립,성광학교,지적장애,김경학,[phone],031-796-3104,031-791-8181,031-793-0007,12963,"경기도 하남시 신장로55번길 71 , 성광학교 (천현동, 성광학교)",www.sksk.org
경기,사립,성심학교,지적장애,임봉숙,031-370-7901,031-370-7930,031-370-7900,031-370-7940,18102,"경기도 오산시 독산성로 140-24 , 성심학교 (지곶동)",www.seongsim.sc.kr
경기,사립,수원서광학교,지적장애,김교일,031-258-7611,031-256-8005,031-258-7613,031-252-8005,16210,"경기도 수원시 장안구 장안로 517 (이목동,수원서광학교)",www.seokwang.sc.kr
경기,사립,용인강남학교,지적장애,이혜영,031-899-2000,031-899-2008,031-899-2114,031-899-2115,16979,경기도 용인시 기흥구 강남동로140번길 1-7 (상하동),www.kangnam.sc.kr
경기,사립,인덕학교,지적장애,박월리,031-763-6180,031-763-6187,031-763-6182,031-763-6188,12748,"경기도 광주시 사기막길95번길 59 , 인덕학교 (탄벌동)",www.induk.sc.kr
경기,사립,자혜학교,지적장애,최진숙,031-292-1138,031-293-6682,031-292-2579,031-298-6683,16610,"경기도 수원시 권선구 수봉로 47 (탑동, 자혜학교)",www.jh.sc.kr
경기,사립,창인학교,지적장애,이원정,031-774-7953,031-774-7955,031-774-7905,031-774-6898,12528,"경기도 양평군 단월면 백동길 92 , 창인학교 (단월면 )",www.changin.or.kr
경기,사립,한길학교,지적장애,장은주,[phone],031-677-9044,031-675-6666,031-677-2127,17505,"경기도 안성시 고삼면 행복길 25 (고삼면, 한길학교)",www.hgjob.org
경기,사립,해원학교,지적장애,장영실,031-351-0806,031-351-0805,031-351-0806,031-351-0807,18584,"경기도 화성시 장안면 은골길30번길 43 해원학교 (장안면, 해원학교)",www.haewon.sc.kr
경기,사립,홀트학교,지적장애,김봉환,031-915-2911,031-915-2913,031-915-2912,031-915-2910,10249,"경기도 고양시 일산서구 탄현로 42 , 홀트학교 (탄현동)",www.holt.sc.kr
경기,사립,희망학교,지적장애,홍인숙,031-829-8514,031-829-8512,031-829-8511,031-829-8513,11606,"경기도 의정부시 진등로11번길 9-2 (녹양동, 희망학교)",www.huimang.or.kr
경기,사립,광주새롬학교,지체장애,금시대,031-799-3900,031-799-3951,031-799-3949,031-799-3959,12728,경기도 광주시 초월읍 경수길 25 (초월읍),www.gjsaerom.sc.kr
경기,사립,명혜학교,지체장애,문선희,031-406-1137,031-406-1137,031-406-1137,031-407-4147,15627,"경기도 안산시 상록구 해안로 865 (사동, 명혜학교)",www.myhe.sc.kr
경기,사립,한사랑학교,지체장애,엄범순,031-762-1247,031-798-2397,031-762-4891,031-762-4894,12729,"경기도 광주시 초월읍 산수로554번길 59-12 , 한사랑학교 (초월읍)",www.hsr.sc.kr
강원,공립,춘천계성학교,청각장애,김희경,033-256-4653,033-256-4652,033-256-4651,033-256-4654,24286,"강원도 춘천시 후만로24번길 45 (후평동,춘천계성학교)",kds76.gwe.sc.kr
강원,공립,강릉오성학교,지적장애,김성인,033-820-5001,033-820-5090,033-820-5004,033-653-3566,25557,"강원도 강릉시 송정길 43 (송정동, 강릉오성학교)",www.knose.gwe.sc.kr
강원,공립,동해해솔학교,지적장애,장재만,033-530-3401,033-530-3412,033-530-3405,033-530-3409,25736,"강원도 동해시 부곡5길 14 (부곡동, 동해해솔학교)",https://haesol.gwe.sc.kr　
강원,공립,봉대가온학교,지적장애,이동건,033-769-9101,033-769-9110,033-769-9100,033-769-9106,26463,"강원도 원주시 봉대길 33 , 봉대가온학교 (반곡동)",gaon.gwe.sc.kr
강원,공립,속초청해학교,지적장애,현종섭,033-638-6601,033-638-6606,033-638-6602,033-638-6607,24802,"강원도 속초시 동해대로4511번길 32 (장사동, 속초청해학교)",cheonghae.gwe.sc.kr
강원,공립,원주청원학교,지적장애,이정미,033-732-0612,033-732-0616,033-745-0612,033-748-1511,26410,"강원도 원주시 원문로137번길 34 , 원주청원학교 (단계동)",chongwon.gwe.sc.kr
강원,공립,춘천동원학교,지적장애,김범표,033-242-6106,033-241-6124,033-242-6119,033-241-6125,24204,"강원도 춘천시 신북읍 상천1길 31 , 춘천동원학교",https://dongwon.gwe.sc.kr
강원,공립,태백라온학교,지적장애,전성호,[phone],033-582-9183,033-582-9182,033-582-9184,26053,"강원도 태백시 금천길 179 (금천동, 태백라온학교)",tbraon.gwe.sc.kr
강원,사립,강원명진학교,시각장애,박홍식,033-253-3015,033-253-3012,033-253-3011,033-256-3549,24228,"강원도 춘천시 충열로 60 (우두동,강원명진학교)",mj.gwe.sc.kr
충북,공립,청주혜원학교,지적장애,정우섭,043-286-0992,043-286-6882,043-286-6881,043-286-0995,28751,충청북도 청주시 상당구 중고개로248번길 25 (금천동),school.cbe.go.kr/cjhyewon-s
충북,공립,충주혜성학교,지적장애,남경희,043-870-4700,043-870-4702,043-870-4701,043-854-4703,27450,"충청북도 충주시 노은면 감노로 1057 , 충주혜성학교 (노은면)",school.cbe.go.kr/cjhs-s
충북,공립,청주혜화학교,지체장애,심명숙,043-233-0162,043-233-0164,043-233-0163,043-233-0165,28178,충청북도 청주시 서원구 남이면 구암길 52-7 (남이면),school.cbe.go.kr/cjhyehwa-s
충북,사립,청주맹학교,시각장애,윤석우,043-253-0999,043-253-7762,043-253-7761,043-222-7220,28723,"충청북도 청주시 상당구 영운로 122-1 (탑동, 청주맹학교)",school.cbe.go.kr/chsb-s
충북,사립,충주성모학교,시각장애,이민경,043-852-1375,043-843-1374,043-852-1374,043-844-7816,27489,"충청북도 충주시 방아길 48-9 (호암동,충주성모학교)",school.cbe.go.kr/chungjusm-s
충북,사립,충주성심학교,청각장애,홍향순,043-854-4642,043-847-3230,043-852-1557,043-843-1336,27375,"충청북도 충주시 봉현로 261 , 충주성심학교 (교현동)",school.cbe.go.kr/sungsim-s
충북,사립,꽃동네학교,지적장애,김봉수,043-882-5811,043-882-7700,043-882-5813,043-882-9500,27736,"충청북도 음성군 맹동면 원중로1119번길 42 꽃동네학교 (맹동면,꽃동네학교)",school.cbe.go.kr/kkot-s
충북,사립,청암학교,지적장애,국인숙,043-649-0210,043-649-0222,043-649-0214,043-649-0229,27130,"충청북도 제천시 의병대로45길 58 , 청암학교 (흑석동) 45-1",school.cbe.go.kr/cheongam-s
충북,사립,숭덕학교,지체장애,선종석,043-852-6944,043-852-6942,043-852-6943,043-848-5781,27431,"충청북도 충주시 충원대로 490 , 숭덕학교 (봉방동)",school.cbe.go.kr/sungdeok-s
충북,사립,청주성신학교,정서장애,오경옥,043-266-7975,043-265-7976,043-266-7976,043-232-4475,28371,"충청북도 청주시 흥덕구 서부로 837-42 (현암동, 청주성신학교)",school.cbe.go.kr/cjss
충남,공립,공주정명학교,지적장애,박용주,041-857-1822,041-857-2062,041-857-1522,041-857-0845,32590,"충청남도 공주시 장척로 116-14 (송선동, 공주정명학교)",www.gjm.cnesc.kr
충남,공립,당진꿈나래학교,지적장애,문영옥,041-359-1001,041-359-1004,041-359-1000,041-362-8861,31811,"충청남도 당진시 합덕읍 면천로 1590 (합덕읍, 당진꿈나래학교)",ggumnarae.cnesc.kr/main.do
충남,공립,서산성봉학교,지적장애,이종권,041-660-2901,041-660-2920,041-660-2900,041-669-2263,31929,"충청남도 서산시 성연면 명천1길 181-16 (성연면, 서산성봉학교)",www.seongbong.cnesc.kr
충남,공립,성광온누리학교,지적장애,송선옥,041-981-0000,041-981-0015,041-981-0003,041-736-4800,32928,"충청남도 논산시 성동면 병촌길 89 (성동면, 성광온누리학교)",www.son.cnesc.kr
충남,공립,아산성심학교,지적장애,박일순,041-541-8792,041-541-8790,041-541-8794,041-541-0101,31546,충청남도 아산시 선장면 아산만로 368 (선장면),asansungsim.cnesc.kr
충남,공립,예산꿈빛학교,지적장애,김성희,041-339-2210,041-339-2202,041-339-2200,041-339-2295,32411,"충청남도 예산군 봉산면 하평1길 38 (봉산면, 예산꿈빛학교)",www.yesanggumbit.cnesc.kr
충남,공립,천안늘해랑학교,지적장애,정태수,041-417-2501,041-417-2502,041-417-2500,041-554-2501,31256,"충청남도 천안시 동남구 병천면 유관순길 86 , (병천면, 천안늘해랑학교)",www.neulhaerang.caesc.kr
충남,공립,천안인애학교,지적장애,김선태,041-629-9010,041-629-9000,041-629-9018,041-583-0868,31048,"충청남도 천안시 서북구 성거읍 봉주로 229 (성거읍, 천안인애학교)",www.inae.caesc.kr
충남,사립,보령정심학교,지적장애,정수영,041-934-2955,041-933-1714,041-931-1715,041-932-7452,33447,"충청남도 보령시 주교면 보령북로 404 , 보령정심학교 (주교면)",www.jeongsim.cnesc.kr
충남,사립,나사렛새꿈학교,지체장애,정영숙,041-579-1297,041-579-1295,041-579-1296,041-579-1298,31172,충청남도 천안시 서북구 월봉로 48 나사렛새꿈학교 (쌍용동),www.ns.caesc.kr
전북,공립,전주선화학교,청각장애,박순희,063-220-0500,063-220-0581,063-220-0512,063-220-0522,54880,"전라북도 전주시 완산구 효자로 39 (효자동3가, 전주선화학교)",www.sunhwa.sc.kr
전북,공립,군산명화학교,지적장애,전난주,063-465-7393,063-465-7394,063-462-2159,063-461-2462,54129,"전라북도 군산시 상나운1길 37 (나운동, 군산명화학교)",myounghwa.sc.kr
전북,공립,다솜학교,지적장애,김연우,063-530-4500,063-530-4501,063-530-4551,063-530-4570,56209,"전라북도 정읍시 정읍남로 1146 (과교동, 다솜학교)",dasom.sc.kr
전북,공립,전주유화학교,지적장애,정춘옥,063-253-1252,063-253-0686,063-253-1238,063-253-2012,54927,"전라북도 전주시 덕진구 모래내6길 26-16 (인후동2가, 전주유화학교)",www.yoohwa.sc.kr
전북,공립,전주은화학교,지적장애,박효수,063-220-0901,063-220-0903,063-220-0902,063-226-0613,55068,"전라북도 전주시 완산구 효자로 28-20 (효자동3가, 전주은화학교)",www.eunhwa.sc.kr
전북,공립,한울학교,지적장애,김정자,063-630-6301,063-630-6304,063-630-6341,063-634-2010,55723,전라북도 남원시 이백면 이백로 315 한울학교 (이백면),www.hanul.sc.kr
전북,사립,전북맹아학교,시각장애,정문수,063-834-1763,063-835-0646,063-833-2621,063-831-0454,54590,"전라북도 익산시 서동로46길 41 , 전북맹아학교 (석암동)",www.jbb.sc.kr
전북,사립,전북혜화학교,지적장애,유재란,063-839-5300,063-839-5305,063-839-5312,063-839-5307,54570,"전라북도 익산시 덕기길 77 (덕기동, 사회복지법인창혜복지재단) 전북혜화학교",www.hyehwa.sc.kr
전북,사립,동암차돌학교,지체장애,남철호,063-223-4447,063-223-4444,063-223-4443,063-221-4449,55069,전라북도 전주시 완산구 천잠로 275 동암차돌학교(효자동3가) 1215-5번지,www.dongamchadol.sc.kr
전북,사립,전북푸른학교,지체장애,최춘규,063-263-2601,063-263-2602,063-263-2600,063-263-2603,55310,"전라북도 완주군 고산면 대아저수로 157-11 , 전북푸른학교 (고산면, 전북푸른학교)",https://school.jbedu.kr/jbpr
전남,공립,광양햇살학교,지적장애,조남준,061-798-6410,061-798-6411,061-798-6400,061-761-6413,57704,"전라남도 광양시 옥룡면 옥동길 14 (옥룡면, 광양햇살학교)",haetsal.sc.jne.kr
전남,공립,나주이화학교,지적장애,이현희,061-334-9031,061-334-0991,061-334-9033,061-334-0995,58213,"전라남도 나주시 산포면 세남로 1354 (산포면, 나주이화학교)",https://ihwa.sc.jne.kr
전남,공립,순천선혜학교,지적장애,옥윤옥,061-721-2003,061-721-2002,061-721-2001,061-721-4095,57934,"전라남도 순천시 비봉길 100 , 순천선혜학교 (조례동)",seonhye.sc.jne.kr
전남,공립,여수여명학교,지적장애,이인,061-808-3800,061-808-3812,061-808-3804,061-808-3875,59656,"전라남도 여수시 소라면 화양로 1965 (소라면, 여수여명학교)",yeomyeong.sc.jne.kr
전남,사립,은광학교,시각장애,제도현,061-813-3001,061-462-5602,061-462-4714,061-462-4715,58447,"전라남도 영암군 삼호읍 신호정길 43-17 (삼호읍, 은광학교)",eungwang21.sc.jne.kr
전남,사립,소림학교,청각장애,임명숙,061-462-5533,061-462-5531,061-462-5532,061-462-5535,58464,"전라남도 영암군 삼호읍 저두길 65-7 (삼호읍, 소림학교)",sorim.sc.jne.kr
전남,사립,덕수학교,지적장애,이명옥,061-433-4902,061-432-4900,061-432-4901,061-432-3686,59202,"전라남도 강진군 성전면 예향로 181-13 (성전면, 덕수학교)",duksu.sc.jne.kr
전남,사립,목포인성학교,지적장애,신호규,061-801-0320,061-801-0300,061-801-0310,061-801-0398,58606,"전라남도 목포시 영산로692번길 12-7 , 목포인성학교 (석현동)",www.mpinsung.sc.jne.kr
전남,사립,함평영화학교,지적장애,전승주,061-323-9888,061-323-9887,061-323-9889,061-323-9779,57135,전라남도 함평군 함평읍 한나리길 10-25 (함평읍),yh.sc.jne.kr
경북,공립,경산자인학교,지적장애,김명하,053-859-5601,053-859-5900,053-859-5600,053-856-4200,38574,경상북도 경산시 자인면 원효로156길 83,gsjain.school.gyo6.net
경북,공립,경희학교,지적장애,조승태,054-749-1543,054-749-1542,054-749-1541,054-624-1541,38110,"경상북도 경주시 초당길15번길 15 , 경희학교 (동천동)",school.gyo6.net/gyeonghui
경북,공립,상희학교,지적장애,신춘회,054-534-8793,054-534-8790,054-534-8791,054-534-8792,37211,"경상북도 상주시 상서문1길 99 (남성동,상희학교)",school.gyo6.net/sangheesc
경북,사립,경북영광학교,지적장애,강진순,054-331-6502,054-331-6503,054-331-6501,054-331-6504,38909,"경상북도 영천시 북안면 신평탑골길 4 (북안면, 경북영광학교)",school.gyo6.net/kbyk
경북,사립,구미혜당학교,지적장애,박현숙,054-455-1729,054-455-1727,054-455-1728,054-452-3114,39192,"경상북도 구미시 선산대로 129-1 (지산동, 구미혜당학교)",school.gyo6.net/hyedangsc
경북,사립,안동영명학교,지적장애,이관희,054-841-9203,054-841-8200,054-841-8201,054-841-9663,36614,"경상북도 안동시 북후면 산약길 12 , 안동영명학교 (북후면)",school.gyo6.net/andongsc
경북,사립,포항명도학교,지적장애,김재규,054-248-5372,054-248-5371,054-248-5370,054-248-5374,37642,"경상북도 포항시 북구 소티재로 133 (우현동, 포항명도학교)",school.gyo6.net/phmd
경북,사립,안동진명학교,정서장애,손진혁,054-852-3280,054-852-3282,054-854-4301,054-854-2638,36654,"경상북도 안동시 평화7길 33 (평화동, 안동진명학교)",school.gyo6.net/adjm
경남,공립,거창나래학교,지적장애,함영희,055-808-8302,055-808-8300,055-808-8301,055-808-8305,50109,"경상남도 거창군 마리면 송림길 52 , 거창나래학교 (마리면, 거창나래학교)",gcnarae-s.gne.go.kr
경남,공립,경남혜림학교,지적장애,손영숙,055-290-4301,055-290-4200,055-290-4300,055-292-1208,51208,"경상남도 창원시 마산회원구 합성북2길 48 (합성동, 경남혜림학교)",hyerim-s.gne.go.kr
경남,공립,김해은혜학교,지적장애,박미정,055-324-5526,055-324-5488,055-324-5540,055-324-5306,51010,"경상남도 김해시 화목로 180 (화목동, 김해은혜학교)",eunhye-s.gne.go.kr
경남,공립,밀양아리솔학교,지적장애,정승욱,055-391-2310,055-391-2300,055-391-2315,055-391-2320,50455,"경상남도 밀양시 초동면 성만남전로 25 , 밀양아리솔학교 (초동면)",arisol-s.gne.go.kr
경남,공립,양산희망학교,지적장애,박영식,055-374-4219,055-374-4211,055-374-4217,055-374-3712,50579,"경상남도 양산시 상북면 충렬로 993-25 (상북면, 양산희망학교)",huimang-s.gne.go.kr
경남,공립,의령은광학교,지적장애,시옥순,055-572-8437,055-572-8436,055-572-8435,055-572-8439,52133,"경상남도 의령군 가례면 홍의로 236 , 의령은광학교 (가례면)",eungwang-s.gne.go.kr
경남,공립,진주혜광학교,지적장애,박현옥,055-760-5104,055-761-6673,055-760-5110,055-761-7527,52834,경상남도 진주시 문산읍 월아산로1048번길 36 (문산읍) 진주혜광학교,hyegwang-s.gne.go.kr
경남,공립,창원천광학교,지적장애,김영미,055-261-3097,055-283-3097,055-283-2997,055-283-3155,51500,경상남도 창원시 성산구 원이대로878번길 20 (가음동),cheongwang-s.gne.go.kr
경남,공립,통영잠포학교,지적장애,박용학,055-646-9895,055-645-7707,055-646-9896,055-645-4565,53003,"경상남도 통영시 도산면 도산일주로 1705 , 통영잠포학교 (도산면, 통영시잠포학교)",tyjampo-s.gne.go.kr
경남,사립,거제애광학교,지적장애,강욱희,055-681-0125,055-681-7527,055-681-7526,055-682-3380,53321,"경상남도 거제시 거제대로 3063 , (장승포동, 거제애광학교)",aikwang-s.gne.go.kr
경남,사립,창원동백학교,지적장애,이금주,055-223-5811,055-223-5810,055-223-2900,055-223-5812,51783,"경상남도 창원시 마산합포구 구산면 반동길 370 (구산면, 창원동백학교)",dongbaek-s.gne.go.kr
제주,공립,서귀포온성학교,지적장애,김빛나,064-760-8001,064-760-8030,064-760-8000,064-767-8014,63582,"제주특별자치도 서귀포시 516로 447-10 , 서귀포온성학교 (상효동)",onseong.jje.sc.kr
제주,공립,제주영지학교,지체장애,양복만,064-728-1110,064-728-1100,064-728-1120,064-757-0840,63245,"제주특별자치도 제주시 간월동로3길 15 (이도이동, 제주영지학교)",https://youngji.jje.sc.kr
제주,사립,제주영송학교,지적장애,백차기,064-740-3701,064-748-2065,064-748-2064,064-747-5758,63062,제주특별자치도 제주시 애월읍 광령중길 126-3 제주영송학교,https://youngsong.jje.sc.kr
